     0.095       0.000000       0.125000       0.100000
     0.106       0.000000       0.125000       0.100000
     0.116       0.000000       0.125000       0.100000
     0.126       0.000000       0.125000       0.100000
     0.136       0.000000       0.125000       0.100000
     0.146       0.000000       0.125000       0.100000
     0.156       0.000000       0.125000       0.100000
     0.166       0.000000       0.125000       0.100000
     0.176       0.000000       0.125000       0.100000
     0.186       0.000000       0.125000       0.100000
     0.196       0.000000       0.125000       0.100000
     0.206       0.000000       0.125000       0.100000
     0.216       0.000000       0.125000       0.100000
     0.226       0.000000       0.125000       0.100000
     0.236       0.000000       0.125000       0.100000
     0.246       0.000000       0.125000       0.100000
     0.256       0.000000       0.125000       0.100000
     0.266       0.000000       0.125000       0.100000
     0.276       0.000000       0.125000       0.100000
     0.286       0.000000       0.125000       0.100000
     0.296       0.000000       0.125000       0.100000
     0.307       0.000000       0.125000       0.100000
     0.317       0.000000       0.125000       0.100000
     0.327       0.000000       0.125000       0.100000
     0.337       0.000000       0.125000       0.100000
     0.347       0.000000       0.125000       0.100000
     0.357       0.000000       0.125000       0.100000
     0.367       0.000000       0.125000       0.100000
     0.377       0.000000       0.125000       0.100000
     0.387       0.000000       0.125000       0.100000
     0.397       0.000000       0.125000       0.100000
     0.407       0.000000       0.125000       0.100000
     0.417       0.000000       0.125000       0.100000
     0.427       0.000000       0.125000       0.100000
     0.437       0.000000       0.125000       0.100000
     0.447       0.000000       0.125000       0.100000
     0.457       0.000000       0.125000       0.100000
     0.467       0.000000       0.125000       0.100000
     0.477       0.000000       0.125000       0.100000
     0.487       0.000000       0.125000       0.100000
     0.497       0.000000       0.125000       0.100000
     0.508       0.000000       0.125000       0.100000
     0.518       0.000000       0.125000       0.100000
     0.528       0.000000       0.125000       0.100000
     0.538       0.000000       0.125000       0.100000
     0.548       0.000000       0.125000       0.100000
     0.558       0.000000       0.125000       0.100000
     0.568       0.000000       0.125000       0.100000
     0.578       0.000000       0.125000       0.100000
     0.588       0.000000       0.125000       0.100000
     0.598       0.000000       0.125000       0.100000
     0.608       0.000000       0.125000       0.100000
     0.618       0.000000       0.125000       0.100000
     0.628       0.000000       0.125000       0.100000
     0.638       0.000000       0.125000       0.100000
     0.648       0.000000       0.125000       0.100000
     0.658       0.000000       0.125000       0.100000
     0.668       0.000000       0.125000       0.100000
     0.678       0.000000       0.125000       0.100000
     0.688       0.000000       0.125000       0.100000
     0.698       0.000000       0.125000       0.100000
     0.709       0.000000       0.125000       0.100000
     0.719       0.000000       0.125000       0.100000
     0.729       0.000000       0.125000       0.100000
     0.739       0.000000       0.125000       0.100000
     0.749       0.000000       0.125000       0.100000
     0.759       0.000000       0.125000       0.100000
     0.769       0.000000       0.125000       0.100000
     0.779       0.000000       0.125000       0.100000
     0.789       0.000000       0.125000       0.100000
     0.799       0.000000       0.125000       0.100000
     0.809       0.000000       0.125000       0.100000
     0.819       0.000000       0.125000       0.100000
     0.829       0.000000       0.125000       0.100000
     0.839       0.000000       0.125000       0.100000
     0.849       0.000000       0.125000       0.100000
     0.859       0.000000       0.125000       0.100000
     0.869       0.000000       0.125000       0.100000
     0.879       0.000000       0.125000       0.100000
     0.889       0.000000       0.125000       0.100000
     0.899       0.000000       0.125000       0.100000
     0.910       0.000000       0.125000       0.100000
     0.920       0.000000       0.125000       0.100000
     0.930       0.000000       0.125000       0.100000
     0.940       0.000000       0.125000       0.100000
     0.950       0.000000       0.125000       0.100000
     0.960       0.000000       0.125000       0.100000
     0.970       0.000000       0.125000       0.100000
     0.980       0.000000       0.125000       0.100000
     0.990       0.000000       0.125000       0.100000
     1.000       0.000000       0.125000       0.100000
